start time,1633011176.8404503
times of actions,"[[1, 0.12598466873168945, (<Action.MOVE: 2>, 1, 0)], [0, 0.22390127182006836, (<Action.MOVE: 2>, -1, 0)], [1, 0.24599480628967285, (<Action.MOVE: 2>, 0, -1)], [0, 0.3309950828552246, (<Action.MOVE: 2>, 0, 1)], [1, 0.45903873443603516, (<Action.MOVE: 2>, 1, 0)], [0, 0.5879933834075928, (<Action.MOVE: 2>, 0, 1)], [1, 0.5078482627868652, (<Action.MOVE: 2>, 0, 1)], [0, 0.5715072154998779, (<Action.MOVE: 2>, 0, 1)], [1, 0.4630122184753418, (<Action.MOVE: 2>, 0, 1)], [0, 0.3879985809326172, (<Action.MOVE: 2>, 0, -1)], [1, 0.31899571418762207, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,3
iterations,9
times of actions,"[[1, 0.22570228576660156, (<Action.MOVE: 2>, 1, 0)], [0, 0.22298479080200195, (<Action.MOVE: 2>, -1, 0)], [1, 0.2808187007904053, (<Action.MOVE: 2>, 0, -1)], [0, 0.37203502655029297, (<Action.MOVE: 2>, 0, 1)], [1, 0.6058082580566406, (<Action.MOVE: 2>, 1, 0)], [0, 0.3930063247680664, (<Action.MOVE: 2>, 1, 0)], [1, 0.5629613399505615, (<Action.MOVE: 2>, 1, 0)], [0, 0.294999361038208, (<Action.MOVE: 2>, 1, 0)], [1, 0.3479585647583008, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,4
iterations,9
times of actions,"[[0, 0.12705254554748535, (<Action.MOVE: 2>, 1, 0)], [1, 0.16408014297485352, (<Action.MOVE: 2>, -1, 0)], [0, 0.1667344570159912, (<Action.MOVE: 2>, 0, 1)], [1, 0.3160068988800049, (<Action.MOVE: 2>, 0, 1)], [0, 0.441028356552124, (<Action.MOVE: 2>, 0, 1)], [1, 0.6409657001495361, (<Action.MOVE: 2>, 1, 0)], [0, 0.48992419242858887, (<Action.MOVE: 2>, 1, 0)], [1, 0.6389961242675781, (<Action.MOVE: 2>, 0, 1)], [0, 0.5059983730316162, (<Action.MOVE: 2>, -1, 0)], [1, 0.6249563694000244, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,5
iterations,10
times of actions,"[[0, 0.13300728797912598, (<Action.MOVE: 2>, 1, 0)], [1, 0.212998628616333, (<Action.MOVE: 2>, -1, 0)], [0, 0.23603391647338867, (<Action.MOVE: 2>, 0, -1)], [1, 0.30299925804138184, (<Action.MOVE: 2>, 0, -1)], [0, 0.446000337600708, (<Action.MOVE: 2>, 1, 0)], [1, 0.5829856395721436, (<Action.MOVE: 2>, 0, 1)], [0, 0.5099430084228516, (<Action.MOVE: 2>, 0, 1)], [1, 0.5750391483306885, (<Action.MOVE: 2>, 0, 1)], [0, 0.46198272705078125, (<Action.MOVE: 2>, 0, 1)], [1, 0.3979957103729248, (<Action.MOVE: 2>, 0, -1)], [0, 0.3180398941040039, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,6
iterations,15
times of actions,"[[0, 0.21601510047912598, (<Action.MOVE: 2>, 1, 0)], [1, 0.2249596118927002, (<Action.MOVE: 2>, -1, 0)], [0, 0.26807093620300293, (<Action.MOVE: 2>, 0, 1)], [1, 0.3139965534210205, (<Action.MOVE: 2>, 0, -1)], [0, 0.4617197513580322, (<Action.MOVE: 2>, 0, 1)], [1, 0.42905402183532715, (<Action.MOVE: 2>, -1, 0)], [0, 0.45799732208251953, (<Action.MOVE: 2>, 1, 0)], [1, 0.5660371780395508, (<Action.MOVE: 2>, 0, -1)], [0, 0.5019974708557129, (<Action.MOVE: 2>, 1, 0)], [1, 0.57790207862854, (<Action.MOVE: 2>, 1, 0)], [0, 0.49902772903442383, (<Action.MOVE: 2>, 1, 0)], [1, 0.4689967632293701, (<Action.MOVE: 2>, -1, 0)], [0, 0.4129321575164795, (<Action.MOVE: 2>, 0, -1)], [1, 0.27500104904174805, (<Action.MOVE: 2>, -1, 0)], [0, 0.38900041580200195, (<Action.MOVE: 2>, 1, 0)], [1, 0.41403675079345703, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,7
iterations,10
times of actions,"[[0, 0.11600542068481445, (<Action.MOVE: 2>, 1, 0)], [1, 0.19399499893188477, (<Action.MOVE: 2>, -1, 0)], [0, 0.20303606986999512, (<Action.MOVE: 2>, 1, 0)], [1, 0.23300576210021973, (<Action.MOVE: 2>, 0, 1)], [0, 0.29201674461364746, (<Action.MOVE: 2>, 1, 0)], [1, 0.324002742767334, (<Action.MOVE: 2>, 0, 1)], [0, 0.4230005741119385, (<Action.MOVE: 2>, 0, -1)], [1, 0.4399838447570801, (<Action.MOVE: 2>, -1, 0)], [0, 0.6379494667053223, (<Action.MOVE: 2>, 1, 0)], [1, 0.45203471183776855, (<Action.MOVE: 2>, 1, 0)], [0, 0.6229569911956787, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,8
iterations,8
times of actions,"[[0, 0.26804471015930176, (<Action.MOVE: 2>, 0, -1)], [1, 0.30499935150146484, (<Action.MOVE: 2>, -1, 0)], [0, 0.4589977264404297, (<Action.MOVE: 2>, 1, 0)], [1, 0.6029767990112305, (<Action.MOVE: 2>, 0, 1)], [0, 0.5120091438293457, (<Action.MOVE: 2>, 0, 1)], [1, 0.5860352516174316, (<Action.MOVE: 2>, 0, 1)], [0, 0.4620552062988281, (<Action.MOVE: 2>, 0, 1)], [1, 0.3935079574584961, (<Action.MOVE: 2>, 0, -1)], [0, 0.324005126953125, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,9
iterations,9
times of actions,"[[1, 0.2490406036376953, (<Action.MOVE: 2>, 1, 0)], [0, 0.2540450096130371, (<Action.MOVE: 2>, -1, 0)], [1, 0.32604098320007324, (<Action.MOVE: 2>, 0, 1)], [0, 0.3849635124206543, (<Action.MOVE: 2>, 0, -1)], [1, 0.45599889755249023, (<Action.MOVE: 2>, 1, 0)], [0, 0.5780026912689209, (<Action.MOVE: 2>, 1, 0)], [1, 0.5040433406829834, (<Action.MOVE: 2>, -1, 0)], [0, 0.6039960384368896, (<Action.MOVE: 2>, 0, -1)], [1, 0.45800161361694336, (<Action.MOVE: 2>, 1, 0)], [0, 0.6029536724090576, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,10
iterations,7
times of actions,"[[0, 0.16704010963439941, (<Action.MOVE: 2>, 1, 0)], [1, 0.3119986057281494, (<Action.MOVE: 2>, -1, 0)], [0, 0.4679992198944092, (<Action.MOVE: 2>, 1, 0)], [1, 0.6489973068237305, (<Action.MOVE: 2>, 1, 0)], [0, 0.49700236320495605, (<Action.MOVE: 2>, 1, 0)], [1, 0.6169557571411133, (<Action.MOVE: 2>, 0, 1)], [0, 0.5000050067901611, (<Action.MOVE: 2>, -1, 0)], [1, 0.6269609928131104, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,11
iterations,11
times of actions,"[[0, 0.08200478553771973, (<Action.MOVE: 2>, 1, 0)], [1, 0.07799673080444336, (<Action.MOVE: 2>, 0, 1)], [0, 0.13159704208374023, (<Action.MOVE: 2>, 0, 1)], [1, 0.19289588928222656, (<Action.MOVE: 2>, 0, 1)], [0, 0.22571492195129395, (<Action.MOVE: 2>, 0, 1)], [1, 0.26550817489624023, (<Action.MOVE: 2>, 0, 1)], [0, 0.32348036766052246, (<Action.MOVE: 2>, 0, 1)], [1, 0.42000269889831543, (<Action.MOVE: 2>, -1, 0)], [0, 0.43904662132263184, (<Action.MOVE: 2>, 1, 0)], [1, 0.5750021934509277, (<Action.MOVE: 2>, 0, 1)], [0, 0.5226361751556396, (<Action.MOVE: 2>, -1, 0)], [1, 0.7270388603210449, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,12
iterations,17
times of actions,"[[0, 0.08400249481201172, (<Action.MOVE: 2>, 1, 0)], [1, 0.12305068969726562, (<Action.MOVE: 2>, -1, 0)], [0, 0.13499999046325684, (<Action.MOVE: 2>, 1, 0)], [1, 0.14389681816101074, (<Action.MOVE: 2>, 0, 1)], [0, 0.21575260162353516, (<Action.MOVE: 2>, 0, 1)], [1, 0.24399971961975098, (<Action.MOVE: 2>, 0, 1)], [0, 0.3040001392364502, (<Action.MOVE: 2>, 0, 1)], [1, 0.3430464267730713, (<Action.MOVE: 2>, 0, 1)], [0, 0.511002779006958, (<Action.MOVE: 2>, 1, 0)], [1, 0.45599842071533203, (<Action.MOVE: 2>, 0, -1)], [0, 0.6499555110931396, (<Action.MOVE: 2>, 1, 0)], [1, 0.4249417781829834, (<Action.MOVE: 2>, -1, 0)], [0, 0.6159992218017578, (<Action.MOVE: 2>, 1, 0)], [1, 0.3939988613128662, (<Action.MOVE: 2>, 1, 0)], [0, 0.5679981708526611, (<Action.MOVE: 2>, 1, 0)], [1, 0.3039588928222656, (<Action.MOVE: 2>, 1, 0)], [0, 0.34995555877685547, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,13
iterations,8
times of actions,"[[0, 0.2593953609466553, (<Action.MOVE: 2>, 0, 1)], [1, 0.32302093505859375, (<Action.MOVE: 2>, -1, 0)], [0, 0.5219993591308594, (<Action.MOVE: 2>, 0, 1)], [1, 0.5897493362426758, (<Action.MOVE: 2>, 0, 1)], [0, 0.5069997310638428, (<Action.MOVE: 2>, 0, 1)], [1, 0.5779616832733154, (<Action.MOVE: 2>, 0, 1)], [0, 0.46594834327697754, (<Action.MOVE: 2>, 0, 1)], [1, 0.39704084396362305, (<Action.MOVE: 2>, 0, -1)], [0, 0.3189988136291504, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,14
iterations,10
times of actions,"[[1, 0.18401002883911133, (<Action.MOVE: 2>, 1, 0)], [0, 0.21900105476379395, (<Action.MOVE: 2>, -1, 0)], [1, 0.25699400901794434, (<Action.MOVE: 2>, 0, 1)], [0, 0.32604146003723145, (<Action.MOVE: 2>, 0, -1)], [1, 0.5190026760101318, (<Action.MOVE: 2>, 0, 1)], [0, 0.5890424251556396, (<Action.MOVE: 2>, 0, 1)], [1, 0.5049967765808105, (<Action.MOVE: 2>, 0, 1)], [0, 0.5790436267852783, (<Action.MOVE: 2>, 0, 1)], [1, 0.4699549674987793, (<Action.MOVE: 2>, 0, 1)], [0, 0.39699888229370117, (<Action.MOVE: 2>, 0, -1)], [1, 0.3159639835357666, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,15
iterations,15
times of actions,"[[0, 0.1270134449005127, (<Action.MOVE: 2>, 1, 0)], [1, 0.19704461097717285, (<Action.MOVE: 2>, -1, 0)], [0, 0.21699929237365723, (<Action.MOVE: 2>, 1, 0)], [1, 0.2629551887512207, (<Action.MOVE: 2>, 0, 1)], [0, 0.3730456829071045, (<Action.MOVE: 2>, 0, 1)], [1, 0.4300069808959961, (<Action.MOVE: 2>, 0, 1)], [0, 0.5329573154449463, (<Action.MOVE: 2>, 1, 0)], [1, 0.4640038013458252, (<Action.MOVE: 2>, 0, -1)], [0, 0.6520040035247803, (<Action.MOVE: 2>, 1, 0)], [1, 0.42903947830200195, (<Action.MOVE: 2>, -1, 0)], [0, 0.6279575824737549, (<Action.MOVE: 2>, 1, 0)], [1, 0.3969554901123047, (<Action.MOVE: 2>, 1, 0)], [0, 0.5649995803833008, (<Action.MOVE: 2>, 1, 0)], [1, 0.30304503440856934, (<Action.MOVE: 2>, 1, 0)], [0, 0.35000157356262207, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,16
iterations,8
times of actions,"[[0, 0.162933349609375, (<Action.MOVE: 2>, 1, 0)], [1, 0.3060014247894287, (<Action.MOVE: 2>, -1, 0)], [0, 0.453000545501709, (<Action.MOVE: 2>, 1, 0)], [1, 0.5920071601867676, (<Action.MOVE: 2>, 0, 1)], [0, 0.5180411338806152, (<Action.MOVE: 2>, 0, 1)], [1, 0.5870552062988281, (<Action.MOVE: 2>, 0, 1)], [0, 0.4630167484283447, (<Action.MOVE: 2>, 0, 1)], [1, 0.4019463062286377, (<Action.MOVE: 2>, 0, -1)], [0, 0.31601738929748535, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,17
iterations,7
times of actions,"[[1, 0.22699713706970215, (<Action.MOVE: 2>, 1, 0)], [0, 0.29799985885620117, (<Action.MOVE: 2>, -1, 0)], [1, 0.4389965534210205, (<Action.MOVE: 2>, 0, 1)], [0, 0.6550204753875732, (<Action.MOVE: 2>, 1, 0)], [1, 0.48999857902526855, (<Action.MOVE: 2>, 1, 0)], [0, 0.6229970455169678, (<Action.MOVE: 2>, 0, 1)], [1, 0.49704980850219727, (<Action.MOVE: 2>, -1, 0)], [0, 0.6422977447509766, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,18
iterations,10
times of actions,"[[1, 0.18400144577026367, (<Action.MOVE: 2>, 1, 0)], [0, 0.22251677513122559, (<Action.MOVE: 2>, -1, 0)], [1, 0.266995906829834, (<Action.MOVE: 2>, 0, 1)], [0, 0.32305049896240234, (<Action.MOVE: 2>, 0, -1)], [1, 0.5189979076385498, (<Action.MOVE: 2>, 0, 1)], [0, 0.5847775936126709, (<Action.MOVE: 2>, 0, 1)], [1, 0.5090460777282715, (<Action.MOVE: 2>, 0, 1)], [0, 0.6491210460662842, (<Action.MOVE: 2>, 0, 1)], [1, 0.5589990615844727, (<Action.MOVE: 2>, 0, 1)], [0, 0.4119565486907959, (<Action.MOVE: 2>, 0, -1)], [1, 0.32799816131591797, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,19
iterations,8
times of actions,"[[0, 0.2649986743927002, (<Action.MOVE: 2>, 0, 1)], [1, 0.31893348693847656, (<Action.MOVE: 2>, -1, 0)], [0, 0.5240383148193359, (<Action.MOVE: 2>, 0, 1)], [1, 0.586998701095581, (<Action.MOVE: 2>, 0, 1)], [0, 0.5080006122589111, (<Action.MOVE: 2>, 0, 1)], [1, 0.5770318508148193, (<Action.MOVE: 2>, 0, 1)], [0, 0.4719369411468506, (<Action.MOVE: 2>, 0, 1)], [1, 0.3980414867401123, (<Action.MOVE: 2>, 0, -1)], [0, 0.3229987621307373, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,20
iterations,10
times of actions,"[[1, 0.23099374771118164, (<Action.MOVE: 2>, 1, 0)], [0, 0.2800412178039551, (<Action.MOVE: 2>, -1, 0)], [1, 0.3469977378845215, (<Action.MOVE: 2>, -1, 0)], [0, 0.3310432434082031, (<Action.MOVE: 2>, 0, 1)], [1, 0.45600461959838867, (<Action.MOVE: 2>, 1, 0)], [0, 0.5870051383972168, (<Action.MOVE: 2>, 0, 1)], [1, 0.505997896194458, (<Action.MOVE: 2>, 0, 1)], [0, 0.5839886665344238, (<Action.MOVE: 2>, 0, 1)], [1, 0.46205687522888184, (<Action.MOVE: 2>, 0, 1)], [0, 0.39195704460144043, (<Action.MOVE: 2>, 0, -1)], [1, 0.3169989585876465, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,21
iterations,10
times of actions,"[[1, 0.13202643394470215, (<Action.MOVE: 2>, 0, 1)], [0, 0.21900129318237305, (<Action.MOVE: 2>, -1, 0)], [1, 0.25699901580810547, (<Action.MOVE: 2>, 0, 1)], [0, 0.3258206844329834, (<Action.MOVE: 2>, 0, -1)], [1, 0.5089209079742432, (<Action.MOVE: 2>, 0, 1)], [0, 0.5827710628509521, (<Action.MOVE: 2>, 0, 1)], [1, 0.5060453414916992, (<Action.MOVE: 2>, 0, 1)], [0, 0.5730361938476562, (<Action.MOVE: 2>, 0, 1)], [1, 0.4689455032348633, (<Action.MOVE: 2>, 0, 1)], [0, 0.40400195121765137, (<Action.MOVE: 2>, 0, -1)], [1, 0.32604432106018066, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,22
iterations,9
times of actions,"[[1, 0.13822555541992188, (<Action.MOVE: 2>, 1, 0)], [0, 0.1385362148284912, (<Action.MOVE: 2>, 0, 1)], [1, 0.2799975872039795, (<Action.MOVE: 2>, 1, 0)], [0, 0.3350801467895508, (<Action.MOVE: 2>, 0, 1)], [1, 0.6310093402862549, (<Action.MOVE: 2>, 0, 1)], [0, 0.49503135681152344, (<Action.MOVE: 2>, 1, 0)], [1, 0.47395873069763184, (<Action.MOVE: 2>, 1, 0)], [0, 0.24699997901916504, (<Action.MOVE: 2>, 0, 1)], [1, 0.32100367546081543, <Action.KICK: 1>]]"
winner,red
game,23
iterations,14
times of actions,"[[1, 0.0470280647277832, (<Action.MOVE: 2>, 1, 0)], [0, 0.07495379447937012, (<Action.MOVE: 2>, -1, 0)], [1, 0.07999920845031738, (<Action.MOVE: 2>, 1, 0)], [0, 0.09104180335998535, (<Action.MOVE: 2>, 0, 1)], [1, 0.14000153541564941, (<Action.MOVE: 2>, 0, 1)], [0, 0.22999882698059082, (<Action.MOVE: 2>, 0, 1)], [1, 0.2670400142669678, (<Action.MOVE: 2>, 0, 1)], [0, 0.3439970016479492, (<Action.MOVE: 2>, 0, 1)], [1, 0.5070040225982666, (<Action.MOVE: 2>, 0, 1)], [0, 0.5809588432312012, (<Action.MOVE: 2>, 0, 1)], [1, 0.5010449886322021, (<Action.MOVE: 2>, 0, 1)], [0, 0.5760037899017334, (<Action.MOVE: 2>, 0, 1)], [1, 0.46867942810058594, (<Action.MOVE: 2>, 0, 1)], [0, 0.3959989547729492, (<Action.MOVE: 2>, 0, -1)], [1, 0.31999897956848145, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,24
iterations,8
times of actions,"[[1, 0.25568604469299316, (<Action.MOVE: 2>, 1, 0)], [0, 0.32604026794433594, (<Action.MOVE: 2>, -1, 0)], [1, 0.5169801712036133, (<Action.MOVE: 2>, 0, 1)], [0, 0.5819909572601318, (<Action.MOVE: 2>, 0, 1)], [1, 0.50002121925354, (<Action.MOVE: 2>, 0, 1)], [0, 0.5740761756896973, (<Action.MOVE: 2>, 0, 1)], [1, 0.47289443016052246, (<Action.MOVE: 2>, 0, 1)], [0, 0.39295220375061035, (<Action.MOVE: 2>, 0, -1)], [1, 0.32298851013183594, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,25
iterations,11
times of actions,"[[0, 0.2609586715698242, (<Action.MOVE: 2>, 1, 0)], [1, 0.32442235946655273, (<Action.MOVE: 2>, -1, 0)], [0, 0.5079996585845947, (<Action.MOVE: 2>, 1, 0)], [1, 0.4550044536590576, (<Action.MOVE: 2>, 0, -1)], [0, 0.6470379829406738, (<Action.MOVE: 2>, 1, 0)], [1, 0.4310128688812256, (<Action.MOVE: 2>, -1, 0)], [0, 0.6190049648284912, (<Action.MOVE: 2>, 1, 0)], [1, 0.3939938545227051, (<Action.MOVE: 2>, 1, 0)], [0, 0.5670413970947266, (<Action.MOVE: 2>, 1, 0)], [1, 0.30298376083374023, (<Action.MOVE: 2>, 1, 0)], [0, 0.350003719329834, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,26
iterations,9
times of actions,"[[0, 0.244002103805542, (<Action.MOVE: 2>, 1, 0)], [1, 0.26995420455932617, (<Action.MOVE: 2>, -1, 0)], [0, 0.3899996280670166, (<Action.MOVE: 2>, 0, 1)], [1, 0.45497822761535645, (<Action.MOVE: 2>, 0, -1)], [0, 0.46700000762939453, (<Action.MOVE: 2>, 1, 0)], [1, 0.5740325450897217, (<Action.MOVE: 2>, 1, 0)], [0, 0.5079779624938965, (<Action.MOVE: 2>, -1, 0)], [1, 0.5950455665588379, (<Action.MOVE: 2>, 0, -1)], [0, 0.44500184059143066, (<Action.MOVE: 2>, 1, 0)], [1, 0.5760416984558105, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,27
iterations,11
times of actions,"[[0, 0.11804008483886719, (<Action.MOVE: 2>, 1, 0)], [1, 0.12104105949401855, (<Action.MOVE: 2>, 0, 1)], [0, 0.21203017234802246, (<Action.MOVE: 2>, 0, 1)], [1, 0.21603751182556152, (<Action.MOVE: 2>, 0, 1)], [0, 0.2580077648162842, (<Action.MOVE: 2>, 1, 0)], [1, 0.26604175567626953, (<Action.MOVE: 2>, 0, 1)], [0, 0.3249475955963135, (<Action.MOVE: 2>, 0, 1)], [1, 0.41499996185302734, (<Action.MOVE: 2>, -1, 0)], [0, 0.43990397453308105, (<Action.MOVE: 2>, 1, 0)], [1, 0.5750160217285156, (<Action.MOVE: 2>, 0, 1)], [0, 0.5100359916687012, (<Action.MOVE: 2>, -1, 0)], [1, 0.6036908626556396, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,28
iterations,9
times of actions,"[[1, 0.22304081916809082, (<Action.MOVE: 2>, 1, 0)], [0, 0.2479844093322754, (<Action.MOVE: 2>, -1, 0)], [1, 0.3189980983734131, (<Action.MOVE: 2>, 1, 0)], [0, 0.3757476806640625, (<Action.MOVE: 2>, 0, -1)], [1, 0.4499166011810303, (<Action.MOVE: 2>, 1, 0)], [0, 0.5839800834655762, (<Action.MOVE: 2>, 1, 0)], [1, 0.5090405941009521, (<Action.MOVE: 2>, -1, 0)], [0, 0.6010539531707764, (<Action.MOVE: 2>, 0, -1)], [1, 0.4360489845275879, (<Action.MOVE: 2>, 1, 0)], [0, 0.5719959735870361, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,29
iterations,13
times of actions,"[[0, 0.1410062313079834, (<Action.MOVE: 2>, 1, 0)], [1, 0.2419755458831787, (<Action.MOVE: 2>, -1, 0)], [0, 0.27492284774780273, (<Action.MOVE: 2>, 1, 0)], [1, 0.3540332317352295, (<Action.MOVE: 2>, 0, 1)], [0, 0.5036649703979492, (<Action.MOVE: 2>, 1, 0)], [1, 0.4629960060119629, (<Action.MOVE: 2>, 0, -1)], [0, 0.6420395374298096, (<Action.MOVE: 2>, 1, 0)], [1, 0.4360034465789795, (<Action.MOVE: 2>, -1, 0)], [0, 0.7089664936065674, (<Action.MOVE: 2>, 1, 0)], [1, 0.4739964008331299, (<Action.MOVE: 2>, 1, 0)], [0, 0.5889983177185059, (<Action.MOVE: 2>, 1, 0)], [1, 0.3100414276123047, (<Action.MOVE: 2>, 1, 0)], [0, 0.3580019474029541, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,30
iterations,10
times of actions,"[[0, 0.139007568359375, (<Action.MOVE: 2>, 1, 0)], [1, 0.24203777313232422, (<Action.MOVE: 2>, -1, 0)], [0, 0.27880382537841797, (<Action.MOVE: 2>, 1, 0)], [1, 0.3590400218963623, (<Action.MOVE: 2>, 0, 1)], [0, 0.5159943103790283, (<Action.MOVE: 2>, 0, 1)], [1, 0.593461275100708, (<Action.MOVE: 2>, 0, 1)], [0, 0.5070507526397705, (<Action.MOVE: 2>, 0, 1)], [1, 0.5810081958770752, (<Action.MOVE: 2>, 0, 1)], [0, 0.47112345695495605, (<Action.MOVE: 2>, 0, 1)], [1, 0.3970072269439697, (<Action.MOVE: 2>, 0, -1)], [0, 0.32495641708374023, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,31
iterations,7
times of actions,"[[0, 0.16251659393310547, (<Action.MOVE: 2>, 0, 1)], [1, 0.29664158821105957, (<Action.MOVE: 2>, -1, 0)], [0, 0.44498658180236816, (<Action.MOVE: 2>, 0, 1)], [1, 0.6479957103729248, (<Action.MOVE: 2>, 1, 0)], [0, 0.5010006427764893, (<Action.MOVE: 2>, 1, 0)], [1, 0.6199498176574707, (<Action.MOVE: 2>, 0, 1)], [0, 0.5039989948272705, (<Action.MOVE: 2>, -1, 0)], [1, 0.6280381679534912, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,32
iterations,10
times of actions,"[[0, 0.1160128116607666, (<Action.MOVE: 2>, 1, 0)], [1, 0.1880359649658203, (<Action.MOVE: 2>, -1, 0)], [0, 0.20678114891052246, (<Action.MOVE: 2>, 1, 0)], [1, 0.2380523681640625, (<Action.MOVE: 2>, 0, 1)], [0, 0.295957088470459, (<Action.MOVE: 2>, 1, 0)], [1, 0.3300039768218994, (<Action.MOVE: 2>, 0, 1)], [0, 0.43606996536254883, (<Action.MOVE: 2>, 0, -1)], [1, 0.4529991149902344, (<Action.MOVE: 2>, -1, 0)], [0, 0.6579990386962891, (<Action.MOVE: 2>, 1, 0)], [1, 0.4609997272491455, (<Action.MOVE: 2>, 1, 0)], [0, 0.6049537658691406, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,33
iterations,10
times of actions,"[[0, 0.14105463027954102, (<Action.MOVE: 2>, 1, 0)], [1, 0.24294042587280273, (<Action.MOVE: 2>, -1, 0)], [0, 0.2710082530975342, (<Action.MOVE: 2>, 1, 0)], [1, 0.34903454780578613, (<Action.MOVE: 2>, 0, 1)], [0, 0.5747435092926025, (<Action.MOVE: 2>, 0, 1)], [1, 0.6950016021728516, (<Action.MOVE: 2>, 0, 1)], [0, 0.5209975242614746, (<Action.MOVE: 2>, 0, 1)], [1, 0.5879595279693604, (<Action.MOVE: 2>, 0, 1)], [0, 0.4639616012573242, (<Action.MOVE: 2>, 0, 1)], [1, 0.39999890327453613, (<Action.MOVE: 2>, 0, -1)], [0, 0.3180532455444336, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,34
iterations,11
times of actions,"[[0, 0.14599967002868652, (<Action.MOVE: 2>, 1, 0)], [1, 0.2810099124908447, (<Action.MOVE: 2>, -1, 0)], [0, 0.38990211486816406, (<Action.MOVE: 2>, 0, -1)], [1, 0.5590105056762695, (<Action.MOVE: 2>, 0, -1)], [0, 0.467998743057251, (<Action.MOVE: 2>, 0, -1)], [1, 0.5720019340515137, (<Action.MOVE: 2>, 0, 1)], [0, 0.46395373344421387, (<Action.MOVE: 2>, 1, 0)], [1, 0.6450564861297607, (<Action.MOVE: 2>, 1, 0)], [0, 0.48996710777282715, (<Action.MOVE: 2>, 1, 0)], [1, 0.6110022068023682, (<Action.MOVE: 2>, 0, 1)], [0, 0.5019979476928711, (<Action.MOVE: 2>, -1, 0)], [1, 0.6270341873168945, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,35
iterations,13
