start time,1632913739.5936174
game,2
iterations,14
times of actions,"[[0, 0.006983757019042969, (<Action.MOVE: 2>, 0, 1)], [1, 0.2910189628601074, (<Action.MOVE: 2>, -1, 0)], [0, 0.006726741790771484, (<Action.MOVE: 2>, 0, -1)], [1, 0.23934435844421387, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060312747955322266, (<Action.MOVE: 2>, 1, 0)], [1, 0.37862372398376465, (<Action.MOVE: 2>, -1, 0)], [0, 0.009509086608886719, (<Action.MOVE: 2>, -1, 0)], [1, 0.28563690185546875, (<Action.MOVE: 2>, 0, -1)], [0, 0.006946086883544922, (<Action.MOVE: 2>, 0, -1)], [1, 0.24337506294250488, (<Action.MOVE: 2>, 0, -1)], [0, 0.003951311111450195, (<Action.MOVE: 2>, 0, 1)], [1, 0.4646906852722168, (<Action.MOVE: 2>, 0, 1)], [0, 0.00782465934753418, (<Action.MOVE: 2>, 0, 1)], [1, 0.5564422607421875, (<Action.MOVE: 2>, 0, -1)], [0, 0.006188154220581055, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,3
iterations,22
times of actions,"[[0, 0.013811349868774414, (<Action.MOVE: 2>, 0, -1)], [1, 0.3942267894744873, (<Action.MOVE: 2>, 0, 1)], [0, 0.008126020431518555, (<Action.MOVE: 2>, 1, 0)], [1, 0.7425827980041504, (<Action.MOVE: 2>, 1, 0)], [0, 0.012247085571289062, (<Action.MOVE: 2>, 0, -1)], [1, 0.6390078067779541, (<Action.MOVE: 2>, 0, 1)], [0, 0.010713577270507812, <Action.KICK: 1>], [1, 0.7372870445251465, (<Action.MOVE: 2>, -1, 0)], [0, 0.008944272994995117, (<Action.MOVE: 2>, 0, 1)], [1, 0.8237066268920898, (<Action.MOVE: 2>, 0, -1)], [0, 0.01402902603149414, (<Action.MOVE: 2>, 0, 1)], [1, 0.7320358753204346, (<Action.MOVE: 2>, -1, 0)], [0, 0.008226394653320312, (<Action.MOVE: 2>, -1, 0)], [1, 0.7428812980651855, (<Action.MOVE: 2>, -1, 0)], [0, 0.008569478988647461, (<Action.MOVE: 2>, 1, 0)], [1, 0.8000516891479492, (<Action.MOVE: 2>, -1, 0)], [0, 0.0066318511962890625, (<Action.MOVE: 2>, -1, 0)], [1, 0.7034139633178711, (<Action.MOVE: 2>, -1, 0)], [0, 0.006709575653076172, (<Action.MOVE: 2>, 0, -1)], [1, 0.6784265041351318, (<Action.MOVE: 2>, 0, 1)], [0, 0.007914543151855469, (<Action.MOVE: 2>, 0, -1)], [1, 0.671919584274292, <Action.KICK: 1>]]"
winner,blue
game,4
iterations,20
times of actions,"[[0, 0.005954265594482422, (<Action.MOVE: 2>, 0, 1)], [1, 0.34761881828308105, (<Action.MOVE: 2>, -1, 0)], [0, 0.008687019348144531, (<Action.MOVE: 2>, 0, -1)], [1, 0.3455314636230469, (<Action.MOVE: 2>, -1, 0)], [0, 0.008234977722167969, (<Action.MOVE: 2>, -1, 0)], [1, 0.3317749500274658, (<Action.MOVE: 2>, 0, -1)], [0, 0.007365226745605469, (<Action.MOVE: 2>, 0, 1)], [1, 0.5087890625, (<Action.MOVE: 2>, -1, 0)], [0, 0.005335092544555664, (<Action.MOVE: 2>, 0, 1)], [1, 0.5161638259887695, (<Action.MOVE: 2>, 0, -1)], [0, 0.00457000732421875, (<Action.MOVE: 2>, 1, 0)], [1, 0.8573169708251953, (<Action.MOVE: 2>, -1, 0)], [0, 0.007510662078857422, (<Action.MOVE: 2>, 0, 1)], [1, 0.7147512435913086, (<Action.MOVE: 2>, -1, 0)], [0, 0.006741762161254883, (<Action.MOVE: 2>, 1, 0)], [1, 0.6044199466705322, (<Action.MOVE: 2>, -1, 0)], [0, 0.0072498321533203125, (<Action.MOVE: 2>, 1, 0)], [1, 0.586822509765625, (<Action.MOVE: 2>, -1, 0)], [0, 0.007730007171630859, (<Action.MOVE: 2>, 0, -1)], [1, 0.4430696964263916, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,5
iterations,32
times of actions,"[[0, 0.0055506229400634766, (<Action.MOVE: 2>, -1, 0)], [1, 0.2887279987335205, (<Action.MOVE: 2>, 0, 1)], [0, 0.011267900466918945, (<Action.MOVE: 2>, 0, 1)], [1, 0.38369226455688477, (<Action.MOVE: 2>, 0, 1)], [0, 0.0071868896484375, (<Action.MOVE: 2>, 1, 0)], [1, 0.3356742858886719, (<Action.MOVE: 2>, 0, 1)], [0, 0.009161710739135742, (<Action.MOVE: 2>, 1, 0)], [1, 0.40317296981811523, (<Action.MOVE: 2>, 0, 1)], [0, 0.008143901824951172, (<Action.MOVE: 2>, 0, 1)], [1, 0.450467586517334, (<Action.MOVE: 2>, 1, 0)], [0, 0.00779414176940918, (<Action.MOVE: 2>, 1, 0)], [1, 0.32878565788269043, (<Action.MOVE: 2>, -1, 0)], [0, 0.006373882293701172, (<Action.MOVE: 2>, 0, -1)], [1, 0.34975528717041016, (<Action.MOVE: 2>, 1, 0)], [0, 0.00853276252746582, (<Action.MOVE: 2>, 1, 0)], [1, 0.31340622901916504, (<Action.MOVE: 2>, -1, 0)], [0, 0.007437467575073242, (<Action.MOVE: 2>, 1, 0)], [1, 0.34867334365844727, (<Action.MOVE: 2>, -1, 0)], [0, 0.0077702999114990234, (<Action.MOVE: 2>, 0, -1)], [1, 0.4470059871673584, (<Action.MOVE: 2>, 0, 1)], [0, 0.008187055587768555, (<Action.MOVE: 2>, 1, 0)], [1, 0.6666994094848633, (<Action.MOVE: 2>, -1, 0)], [0, 0.006394624710083008, (<Action.MOVE: 2>, 0, 1)], [1, 0.5381715297698975, (<Action.MOVE: 2>, -1, 0)], [0, 0.006075143814086914, (<Action.MOVE: 2>, 0, 1)], [1, 0.46634745597839355, (<Action.MOVE: 2>, -1, 0)], [0, 0.004999876022338867, (<Action.MOVE: 2>, 0, 1)], [1, 0.3670930862426758, (<Action.MOVE: 2>, -1, 0)], [0, 0.004834413528442383, (<Action.MOVE: 2>, -1, 0)], [1, 0.5225398540496826, (<Action.MOVE: 2>, -1, 0)], [0, 0.010486602783203125, (<Action.MOVE: 2>, 0, 1)], [1, 0.24155282974243164, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,6
iterations,26
times of actions,"[[0, 0.007942676544189453, (<Action.MOVE: 2>, 0, 1)], [1, 0.23776650428771973, (<Action.MOVE: 2>, 0, 1)], [0, 0.00904393196105957, (<Action.MOVE: 2>, 1, 0)], [1, 0.3589804172515869, (<Action.MOVE: 2>, 0, 1)], [0, 0.0083770751953125, (<Action.MOVE: 2>, 0, -1)], [1, 0.3421614170074463, (<Action.MOVE: 2>, -1, 0)], [0, 0.009514093399047852, (<Action.MOVE: 2>, -1, 0)], [1, 0.3296167850494385, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070002079010009766, (<Action.MOVE: 2>, 0, 1)], [1, 0.32076287269592285, (<Action.MOVE: 2>, 0, 1)], [0, 0.008254289627075195, (<Action.MOVE: 2>, 0, -1)], [1, 0.3664891719818115, (<Action.MOVE: 2>, 0, 1)], [0, 0.009638309478759766, (<Action.MOVE: 2>, 0, -1)], [1, 0.43567514419555664, (<Action.MOVE: 2>, 0, 1)], [0, 0.008962154388427734, (<Action.MOVE: 2>, 0, -1)], [1, 0.5343143939971924, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069997310638427734, (<Action.MOVE: 2>, -1, 0)], [1, 0.6636447906494141, (<Action.MOVE: 2>, -1, 0)], [0, 0.006113290786743164, (<Action.MOVE: 2>, 0, 1)], [1, 0.697918176651001, (<Action.MOVE: 2>, -1, 0)], [0, 0.011993169784545898, (<Action.MOVE: 2>, 1, 0)], [1, 0.6400618553161621, (<Action.MOVE: 2>, -1, 0)], [0, 0.008980512619018555, (<Action.MOVE: 2>, 0, -1)], [1, 0.4953770637512207, (<Action.MOVE: 2>, -1, 0)], [0, 0.0061223506927490234, (<Action.MOVE: 2>, 1, 0)], [1, 0.250262975692749, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,7
iterations,14
times of actions,"[[0, 0.004098653793334961, (<Action.MOVE: 2>, 0, -1)], [1, 0.3840372562408447, (<Action.MOVE: 2>, -1, 0)], [0, 0.00795602798461914, (<Action.MOVE: 2>, 1, 0)], [1, 0.3961050510406494, (<Action.MOVE: 2>, -1, 0)], [0, 0.009008646011352539, (<Action.MOVE: 2>, 0, 1)], [1, 0.33705592155456543, (<Action.MOVE: 2>, -1, 0)], [0, 0.006573200225830078, (<Action.MOVE: 2>, 1, 0)], [1, 0.3411893844604492, (<Action.MOVE: 2>, 0, 1)], [0, 0.00739741325378418, (<Action.MOVE: 2>, 0, 1)], [1, 0.4563777446746826, (<Action.MOVE: 2>, 0, 1)], [0, 0.012293577194213867, (<Action.MOVE: 2>, 1, 0)], [1, 0.825425386428833, (<Action.MOVE: 2>, -1, 0)], [0, 0.016926288604736328, (<Action.MOVE: 2>, 0, 1)], [1, 0.7599740028381348, (<Action.MOVE: 2>, 1, 0)], [0, 0.012318134307861328, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,8
iterations,24
times of actions,"[[0, 0.004807233810424805, (<Action.MOVE: 2>, 0, -1)], [1, 0.3686389923095703, (<Action.MOVE: 2>, -1, 0)], [0, 0.024667739868164062, (<Action.MOVE: 2>, -1, 0)], [1, 0.652146577835083, (<Action.MOVE: 2>, -1, 0)], [0, 0.01569962501525879, (<Action.MOVE: 2>, 1, 0)], [1, 0.5637648105621338, (<Action.MOVE: 2>, -1, 0)], [0, 0.010422945022583008, (<Action.MOVE: 2>, 0, 1)], [1, 0.38781261444091797, (<Action.MOVE: 2>, 0, 1)], [0, 0.008985042572021484, (<Action.MOVE: 2>, 0, 1)], [1, 0.2756352424621582, (<Action.MOVE: 2>, 0, 1)], [0, 0.004380941390991211, (<Action.MOVE: 2>, 0, -1)], [1, 0.7065424919128418, (<Action.MOVE: 2>, 0, -1)], [0, 0.006799459457397461, (<Action.MOVE: 2>, 0, 1)], [1, 0.6023144721984863, (<Action.MOVE: 2>, -1, 0)], [0, 0.005041360855102539, (<Action.MOVE: 2>, 1, 0)], [1, 0.5256378650665283, (<Action.MOVE: 2>, -1, 0)], [0, 0.006441831588745117, (<Action.MOVE: 2>, -1, 0)], [1, 0.4633009433746338, (<Action.MOVE: 2>, -1, 0)], [0, 0.009945869445800781, (<Action.MOVE: 2>, -1, 0)], [1, 0.43445253372192383, (<Action.MOVE: 2>, -1, 0)], [0, 0.007859468460083008, (<Action.MOVE: 2>, 1, 0)], [1, 0.4306602478027344, (<Action.MOVE: 2>, -1, 0)], [0, 0.005558967590332031, (<Action.MOVE: 2>, 0, -1)], [1, 0.3381352424621582, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,9
iterations,20
times of actions,"[[0, 0.0040280818939208984, (<Action.MOVE: 2>, 1, 0)], [1, 0.2231464385986328, (<Action.MOVE: 2>, -1, 0)], [0, 0.005278110504150391, (<Action.MOVE: 2>, 1, 0)], [1, 0.20994281768798828, (<Action.MOVE: 2>, -1, 0)], [0, 0.005272388458251953, (<Action.MOVE: 2>, 1, 0)], [1, 0.21976304054260254, (<Action.MOVE: 2>, 0, -1)], [0, 0.0051190853118896484, (<Action.MOVE: 2>, 1, 0)], [1, 0.3199424743652344, (<Action.MOVE: 2>, 0, -1)], [0, 0.006013631820678711, (<Action.MOVE: 2>, 1, 0)], [1, 0.5633492469787598, (<Action.MOVE: 2>, -1, 0)], [0, 0.006257295608520508, (<Action.MOVE: 2>, -1, 0)], [1, 0.5583546161651611, (<Action.MOVE: 2>, -1, 0)], [0, 0.007111072540283203, (<Action.MOVE: 2>, -1, 0)], [1, 0.45980024337768555, (<Action.MOVE: 2>, -1, 0)], [0, 0.00726318359375, (<Action.MOVE: 2>, 1, 0)], [1, 0.3697388172149658, (<Action.MOVE: 2>, -1, 0)], [0, 0.004697084426879883, (<Action.MOVE: 2>, 1, 0)], [1, 0.38862156867980957, (<Action.MOVE: 2>, -1, 0)], [0, 0.0062482357025146484, (<Action.MOVE: 2>, 0, 1)], [1, 0.375474214553833, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,10
iterations,20
times of actions,"[[0, 0.00825810432434082, (<Action.MOVE: 2>, 1, 0)], [1, 0.2961456775665283, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069980621337890625, (<Action.MOVE: 2>, -1, 0)], [1, 0.32538390159606934, (<Action.MOVE: 2>, -1, 0)], [0, 0.0078582763671875, (<Action.MOVE: 2>, 1, 0)], [1, 0.3391745090484619, (<Action.MOVE: 2>, 0, 1)], [0, 0.007913827896118164, (<Action.MOVE: 2>, 1, 0)], [1, 0.43810486793518066, (<Action.MOVE: 2>, 0, 1)], [0, 0.0076639652252197266, (<Action.MOVE: 2>, 0, -1)], [1, 0.49877142906188965, (<Action.MOVE: 2>, -1, 0)], [0, 0.007241964340209961, (<Action.MOVE: 2>, 1, 0)], [1, 0.5200755596160889, (<Action.MOVE: 2>, -1, 0)], [0, 0.00700068473815918, (<Action.MOVE: 2>, 0, 1)], [1, 0.7174737453460693, (<Action.MOVE: 2>, -1, 0)], [0, 0.007654428482055664, (<Action.MOVE: 2>, 0, 1)], [1, 0.5804479122161865, (<Action.MOVE: 2>, -1, 0)], [0, 0.008716821670532227, (<Action.MOVE: 2>, -1, 0)], [1, 0.5245993137359619, (<Action.MOVE: 2>, -1, 0)], [0, 0.006508827209472656, (<Action.MOVE: 2>, 0, 1)], [1, 0.35733556747436523, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,11
iterations,20
times of actions,"[[0, 0.006947994232177734, (<Action.MOVE: 2>, 0, -1)], [1, 0.3114633560180664, (<Action.MOVE: 2>, -1, 0)], [0, 0.007284641265869141, (<Action.MOVE: 2>, -1, 0)], [1, 0.3510584831237793, (<Action.MOVE: 2>, -1, 0)], [0, 0.012224674224853516, (<Action.MOVE: 2>, 0, -1)], [1, 0.38513898849487305, (<Action.MOVE: 2>, 0, 1)], [0, 0.009395122528076172, (<Action.MOVE: 2>, 0, 1)], [1, 0.6498095989227295, (<Action.MOVE: 2>, 0, 1)], [0, 0.014562129974365234, (<Action.MOVE: 2>, 0, -1)], [1, 0.7813160419464111, (<Action.MOVE: 2>, -1, 0)], [0, 0.0068285465240478516, (<Action.MOVE: 2>, 1, 0)], [1, 0.7118368148803711, (<Action.MOVE: 2>, -1, 0)], [0, 0.010576486587524414, (<Action.MOVE: 2>, -1, 0)], [1, 0.7496731281280518, (<Action.MOVE: 2>, -1, 0)], [0, 0.007588386535644531, (<Action.MOVE: 2>, -1, 0)], [1, 0.29927825927734375, (<Action.MOVE: 2>, -1, 0)], [0, 0.004215717315673828, (<Action.MOVE: 2>, 0, 1)], [1, 0.32990527153015137, (<Action.MOVE: 2>, -1, 0)], [0, 0.005597829818725586, (<Action.MOVE: 2>, 1, 0)], [1, 0.43228769302368164, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,12
iterations,26
times of actions,"[[0, 0.007048130035400391, (<Action.MOVE: 2>, 1, 0)], [1, 0.205885648727417, (<Action.MOVE: 2>, 0, 1)], [0, 0.00836181640625, (<Action.MOVE: 2>, -1, 0)], [1, 0.2133932113647461, (<Action.MOVE: 2>, -1, 0)], [0, 0.007459878921508789, (<Action.MOVE: 2>, 1, 0)], [1, 0.3548610210418701, (<Action.MOVE: 2>, 0, 1)], [0, 0.008046150207519531, (<Action.MOVE: 2>, 1, 0)], [1, 0.32042980194091797, (<Action.MOVE: 2>, -1, 0)], [0, 0.010004281997680664, (<Action.MOVE: 2>, 0, 1)], [1, 0.4478113651275635, (<Action.MOVE: 2>, 0, 1)], [0, 0.010997533798217773, (<Action.MOVE: 2>, 0, 1)], [1, 0.4157555103302002, (<Action.MOVE: 2>, 0, 1)], [0, 0.008316278457641602, (<Action.MOVE: 2>, -1, 0)], [1, 0.7162129878997803, (<Action.MOVE: 2>, 0, 1)], [0, 0.02424168586730957, (<Action.MOVE: 2>, 1, 0)], [1, 1.1951148509979248, (<Action.MOVE: 2>, -1, 0)], [0, 0.014275789260864258, (<Action.MOVE: 2>, -1, 0)], [1, 0.8378169536590576, (<Action.MOVE: 2>, -1, 0)], [0, 0.008525609970092773, (<Action.MOVE: 2>, 0, -1)], [1, 0.7706465721130371, (<Action.MOVE: 2>, -1, 0)], [0, 0.007369279861450195, (<Action.MOVE: 2>, 0, -1)], [1, 0.7727580070495605, (<Action.MOVE: 2>, -1, 0)], [0, 0.013875961303710938, (<Action.MOVE: 2>, -1, 0)], [1, 0.6575174331665039, (<Action.MOVE: 2>, -1, 0)], [0, 0.010962963104248047, (<Action.MOVE: 2>, 1, 0)], [1, 0.5908513069152832, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,13
iterations,28
times of actions,"[[0, 0.008995532989501953, (<Action.MOVE: 2>, 0, 1)], [1, 0.5791513919830322, (<Action.MOVE: 2>, -1, 0)], [0, 0.010193347930908203, (<Action.MOVE: 2>, 1, 0)], [1, 1.0507164001464844, (<Action.MOVE: 2>, 0, 1)], [0, 0.019883155822753906, (<Action.MOVE: 2>, 0, -1)], [1, 0.6611111164093018, (<Action.MOVE: 2>, 0, 1)], [0, 0.02678227424621582, (<Action.MOVE: 2>, 0, -1)], [1, 0.8692059516906738, (<Action.MOVE: 2>, 1, 0)], [0, 0.016908645629882812, (<Action.MOVE: 2>, -1, 0)], [1, 1.0168862342834473, (<Action.MOVE: 2>, -1, 0)], [0, 0.018808603286743164, (<Action.MOVE: 2>, -1, 0)], [1, 0.7092916965484619, (<Action.MOVE: 2>, -1, 0)], [0, 0.011635541915893555, <Action.KICK: 1>], [1, 0.7887117862701416, (<Action.MOVE: 2>, -1, 0)], [0, 0.0073659420013427734, (<Action.MOVE: 2>, 1, 0)], [1, 0.8065633773803711, (<Action.MOVE: 2>, -1, 0)], [0, 0.008069992065429688, (<Action.MOVE: 2>, 0, 1)], [1, 0.8053004741668701, (<Action.MOVE: 2>, -1, 0)], [0, 0.009202241897583008, (<Action.MOVE: 2>, 0, 1)], [1, 0.734999418258667, (<Action.MOVE: 2>, -1, 0)], [0, 0.00750732421875, (<Action.MOVE: 2>, 0, 1)], [1, 0.6386277675628662, (<Action.MOVE: 2>, -1, 0)], [0, 0.007065773010253906, (<Action.MOVE: 2>, 0, -1)], [1, 0.6354496479034424, (<Action.MOVE: 2>, -1, 0)], [0, 0.008795738220214844, (<Action.MOVE: 2>, 0, -1)], [1, 0.4399099349975586, (<Action.MOVE: 2>, 0, 1)], [0, 0.007344484329223633, (<Action.MOVE: 2>, 0, 1)], [1, 0.35433053970336914, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,14
iterations,34
times of actions,"[[0, 0.005395412445068359, (<Action.MOVE: 2>, 0, -1)], [1, 0.27530837059020996, (<Action.MOVE: 2>, -1, 0)], [0, 0.009038448333740234, (<Action.MOVE: 2>, -1, 0)], [1, 0.30851292610168457, (<Action.MOVE: 2>, -1, 0)], [0, 0.007248878479003906, (<Action.MOVE: 2>, 0, 1)], [1, 0.3155190944671631, (<Action.MOVE: 2>, -1, 0)], [0, 0.007885932922363281, (<Action.MOVE: 2>, 0, 1)], [1, 0.2277975082397461, (<Action.MOVE: 2>, 0, 1)], [0, 0.004818916320800781, (<Action.MOVE: 2>, 0, -1)], [1, 0.3503870964050293, (<Action.MOVE: 2>, 0, 1)], [0, 0.013733386993408203, (<Action.MOVE: 2>, 1, 0)], [1, 0.46285057067871094, (<Action.MOVE: 2>, 0, 1)], [0, 0.009997367858886719, (<Action.MOVE: 2>, 1, 0)], [1, 0.7416141033172607, (<Action.MOVE: 2>, 0, -1)], [0, 0.01312708854675293, (<Action.MOVE: 2>, -1, 0)], [1, 0.6903395652770996, (<Action.MOVE: 2>, 0, -1)], [0, 0.007719516754150391, (<Action.MOVE: 2>, -1, 0)], [1, 0.6751675605773926, (<Action.MOVE: 2>, 0, -1)], [0, 0.01096034049987793, (<Action.MOVE: 2>, 0, -1)], [1, 0.7088625431060791, (<Action.MOVE: 2>, -1, 0)], [0, 0.008064508438110352, (<Action.MOVE: 2>, -1, 0)], [1, 0.49068212509155273, (<Action.MOVE: 2>, -1, 0)], [0, 0.004272937774658203, (<Action.MOVE: 2>, 0, -1)], [1, 0.5338199138641357, (<Action.MOVE: 2>, -1, 0)], [0, 0.0047228336334228516, (<Action.MOVE: 2>, 0, -1)], [1, 0.4861447811126709, (<Action.MOVE: 2>, -1, 0)], [0, 0.006343841552734375, (<Action.MOVE: 2>, 1, 0)], [1, 0.6328067779541016, (<Action.MOVE: 2>, -1, 0)], [0, 0.008307456970214844, (<Action.MOVE: 2>, 1, 0)], [1, 0.5449697971343994, (<Action.MOVE: 2>, 0, 1)], [0, 0.009737730026245117, (<Action.MOVE: 2>, 0, 1)], [1, 0.5242149829864502, (<Action.MOVE: 2>, 0, 1)], [0, 0.009172916412353516, (<Action.MOVE: 2>, 0, -1)], [1, 0.5441901683807373, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,15
iterations,22
times of actions,"[[0, 0.01104736328125, (<Action.MOVE: 2>, 0, 1)], [1, 0.7093703746795654, (<Action.MOVE: 2>, -1, 0)], [0, 0.008495330810546875, (<Action.MOVE: 2>, -1, 0)], [1, 0.7369630336761475, (<Action.MOVE: 2>, 0, -1)], [0, 0.007235050201416016, (<Action.MOVE: 2>, 0, -1)], [1, 0.7494790554046631, (<Action.MOVE: 2>, 0, -1)], [0, 0.007318019866943359, (<Action.MOVE: 2>, -1, 0)], [1, 0.7556390762329102, (<Action.MOVE: 2>, 0, -1)], [0, 0.0071392059326171875, (<Action.MOVE: 2>, -1, 0)], [1, 0.5443520545959473, (<Action.MOVE: 2>, -1, 0)], [0, 0.0056018829345703125, (<Action.MOVE: 2>, 0, -1)], [1, 0.5601668357849121, (<Action.MOVE: 2>, -1, 0)], [0, 0.006127834320068359, (<Action.MOVE: 2>, 0, 1)], [1, 0.6175360679626465, (<Action.MOVE: 2>, -1, 0)], [0, 0.008888483047485352, (<Action.MOVE: 2>, 0, 1)], [1, 0.53094482421875, (<Action.MOVE: 2>, -1, 0)], [0, 0.006964683532714844, (<Action.MOVE: 2>, 0, -1)], [1, 0.460766077041626, (<Action.MOVE: 2>, -1, 0)], [0, 0.005628108978271484, (<Action.MOVE: 2>, 0, -1)], [1, 0.395672082901001, (<Action.MOVE: 2>, 0, 1)], [0, 0.005605459213256836, (<Action.MOVE: 2>, 0, -1)], [1, 0.4917733669281006, <Action.KICK: 1>]]"
winner,blue
game,16
iterations,20
times of actions,"[[0, 0.005662202835083008, (<Action.MOVE: 2>, 1, 0)], [1, 0.26817750930786133, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069963932037353516, (<Action.MOVE: 2>, 1, 0)], [1, 0.24301671981811523, (<Action.MOVE: 2>, -1, 0)], [0, 0.005266666412353516, (<Action.MOVE: 2>, 0, 1)], [1, 0.37552356719970703, (<Action.MOVE: 2>, 0, -1)], [0, 0.009192228317260742, (<Action.MOVE: 2>, 0, 1)], [1, 0.5018808841705322, (<Action.MOVE: 2>, 0, -1)], [0, 0.007942914962768555, (<Action.MOVE: 2>, 0, -1)], [1, 0.7938525676727295, (<Action.MOVE: 2>, -1, 0)], [0, 0.007992982864379883, (<Action.MOVE: 2>, -1, 0)], [1, 0.7379763126373291, (<Action.MOVE: 2>, -1, 0)], [0, 0.009063959121704102, (<Action.MOVE: 2>, 0, -1)], [1, 0.5560333728790283, (<Action.MOVE: 2>, -1, 0)], [0, 0.005451679229736328, (<Action.MOVE: 2>, -1, 0)], [1, 0.40923047065734863, (<Action.MOVE: 2>, -1, 0)], [0, 0.005156040191650391, (<Action.MOVE: 2>, -1, 0)], [1, 0.3468325138092041, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.40906739234924316, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,17
iterations,24
